date,step,demand_units,capacity_units,processed_units,backlog_units,utilization,cycle_time_min,service_level_hourly,throughput_loss_units,labor_hours_used,headcount_used
2025-01-01,pack,7501.010348198277,4836.298334883069,4836.298334883069,1063.6415928622298,0.9999999949762909,49.99999949762909,201.5124306201279,25527.398228693513,53.73664756829358,68
2025-01-01,pick,7879.878013914953,4830.089027825023,4818.879843841603,1284.5215250476795,0.9981920383073845,62.27400478842306,200.78666016006682,30828.516601144307,43.80799818212368,56
2025-01-01,receive,8338.870875852048,5999.278912778831,5915.894332076657,945.717805756728,0.9874562245296676,36.55921683972508,246.4955971698607,22697.227338161472,42.256387784430494,52
2025-01-01,ship,7026.216798684612,5504.72976395812,5297.300721455927,746.0452586380037,0.9661855462503143,23.30927731251572,220.72086339399695,17905.086207312088,35.315337907603926,49
2025-01-02,pack,6240.256504459305,4413.911697829667,4413.911697829667,3398.5728696278006,0.9999999944123984,49.99999944123985,183.91298740956947,81565.74887106722,49.043462764291164,62
2025-01-02,pick,6555.47271710347,4962.70372626655,4962.70372626655,3758.4212687061313,0.9999999950096884,62.499999376211065,206.7793219277729,90202.11044894715,45.1154880104642,59
2025-01-02,receive,6871.151430021098,6112.59272398463,6112.59272398463,2586.8874062799123,0.9999999959782803,37.49999969837103,254.69136349935957,62085.297750717895,43.661376288023234,53
2025-01-02,ship,5734.607991488307,6061.826233836556,6061.826233836556,1357.119056034724,0.9999999959725384,24.99999979862692,252.57609307652316,32570.857344833377,40.41217462282921,49
2025-01-03,pack,6181.544584811083,4441.819900493663,4441.819900493663,5148.4811314592425,0.9999999943008703,49.99999943008703,185.07582918723597,123563.54715502182,49.35355390155678,62
2025-01-03,pick,6283.019726153,5053.611105832086,5053.611105832086,5059.541747227983,0.9999999951060392,62.49999938825491,210.56712940967023,121429.0019334716,45.941918726274245,57
2025-01-03,receive,6740.518152621454,5916.001523107101,5916.001523107101,3437.505430994042,0.9999999958526599,37.4999996889495,246.50006346279588,82500.130343857,42.25715343464249,53
2025-01-03,ship,5788.079891820875,5249.950387575977,5249.950387575977,1597.9739999337437,0.9999999952634822,24.999999763174117,218.74793281566573,38351.37599840985,34.99966901717539,47
2025-01-04,pack,3051.207791795843,4270.154880616974,4270.154880616974,5470.493030897458,0.9999999941863913,49.999999418639135,177.92312002570725,131291.832741539,47.44616481300899,59
2025-01-04,pick,3309.3512089267933,5182.924827196971,5182.924827196971,4798.219324239532,0.9999999952610512,62.499999407631414,215.9552011332071,115157.26378174878,47.117498000722485,55
2025-01-04,receive,3478.3168749998963,6046.9115981250125,6046.9115981250125,2516.3485876189925,0.9999999959219884,37.49999969414914,251.95464992187553,60392.36610285582,43.19222539237705,55
2025-01-04,ship,2914.75473261972,5462.194158234306,4854.5820717450515,557.9361050128427,0.8953802741260141,22.4970508301396,202.27425298937715,13390.466520308226,32.36388026254114,45
2025-01-05,pack,2993.9576579677837,4797.62268751942,4797.62268751942,3975.4299007830073,0.9999999949033214,49.99999949033214,199.90094531330917,95410.31761879218,53.306918157916684,66
2025-01-05,pick,3166.310617901741,5304.252035219229,5304.252035219229,2819.3863584639244,0.9999999953568258,62.499999419603235,221.01050146746786,67665.27260313419,48.22047260907961,59
2025-01-05,receive,3368.3822184810356,5794.526095502875,4805.839374682133,288.1586799549209,0.830860117457617,27.84500769260767,200.2433072784222,6915.808318918102,34.32742385967649,45
2025-01-05,ship,2830.3640189286684,5579.698472801135,2830.3640189286684,0.0,0.5285918462819839,11.415337487170175,117.93183412202785,0.0,18.8690933337305,30
2025-01-06,pack,7724.824135310314,4563.2092769079445,4563.2092769079445,4573.241368401082,0.9999999946257944,49.999999462579446,190.13371987116435,109757.79284162595,50.70232473561801,62
2025-01-06,pick,8210.182617521123,4830.238230284414,4830.238230284414,3345.4988233712897,0.9999999949286655,62.499999366083195,201.2599262618506,80291.97176091095,43.911256239755986,54
2025-01-06,receive,8689.811669213705,5720.996941597596,5720.996941597596,1283.9274810208071,0.9999999956642963,37.49999967482223,238.3748725665665,30814.25954449937,40.86426357666666,52
